Date,Close
2000-01-01,3940.350098
2000-02-01,4696.689941
2000-03-01,4572.830078
2000-04-01,3860.659912
2000-05-01,3400.909912
2000-06-01,3966.110107
2000-07-01,3766.98999
2000-08-01,4206.350098
2000-09-01,3672.820068
2000-10-01,3369.629883
2000-11-01,2597.929932
2000-12-01,2470.52002
2001-01-01,2772.72998
2001-02-01,2151.830078
2001-03-01,1840.26001
2001-04-01,2116.23999
2001-05-01,2110.48999
2001-06-01,2160.540039
2001-07-01,2027.130005
2001-08-01,1805.430054
2001-09-01,1498.800049
2001-10-01,1690.199951
2001-11-01,1930.579956
2001-12-01,1950.400024
2002-01-01,1934.030029
2002-02-01,1731.48999
2002-03-01,1845.349976
2002-04-01,1688.22998
2002-05-01,1615.72998
2002-06-01,1463.209961
2002-07-01,1328.26001
2002-08-01,1314.849976
2002-09-01,1172.060059
2002-10-01,1329.75
2002-11-01,1478.780029
2002-12-01,1335.51001
2003-01-01,1320.910034
2003-02-01,1337.52002
2003-03-01,1341.170044
2003-04-01,1464.310059
2003-05-01,1595.910034
2003-06-01,1622.800049
2003-07-01,1735.02002
2003-08-01,1810.449951
2003-09-01,1786.939941
2003-10-01,1932.209961
2003-11-01,1960.26001
2003-12-01,2003.369995
2004-01-01,2066.149902
2004-02-01,2029.819946
2004-03-01,1994.219971
2004-04-01,1920.150024
2004-05-01,1986.73999
2004-06-01,2047.790039
2004-07-01,1887.359985
2004-08-01,1838.099976
2004-09-01,1896.839966
2004-10-01,1974.98999
2004-11-01,2096.810059
2004-12-01,2175.439941
2005-01-01,2062.409912
2005-02-01,2051.719971
2005-03-01,1999.22998
2005-04-01,1921.650024
2005-05-01,2068.219971
2005-06-01,2056.959961
2005-07-01,2184.830078
2005-08-01,2152.090088
2005-09-01,2151.689941
2005-10-01,2120.300049
2005-11-01,2232.820068
2005-12-01,2205.320068
2006-01-01,2305.820068
2006-02-01,2281.389893
2006-03-01,2339.790039
2006-04-01,2322.570068
2006-05-01,2178.879883
2006-06-01,2172.090088
2006-07-01,2091.469971
